nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,Left_hip_x,Left_hip_y,Left_hip_z,Right_hip_x,Right_hip_y,Right_hip_z,Left_knee_x,Left_knee_y,Left_knee_z,Right_knee_x,Right_knee_y,Right_knee_z,Left_ankle_x,Left_ankle_y,Left_ankle_z,Right_ankle_x,Right_ankle_y,Right_ankle_z,Left_heel_x,Left_heel_y,Left_heel_z,Right_heel_x,Right_heel_y,Right_heel_z,Left_foot_x,Left_foot_y,Left_foot_z,Right_foot_x,Right_foot_y,Right_foot_z,Action_Label,ASD_Label
0.4447064697742462,0.447678416967392,0.4553870856761932,0.3964002430438995,0.4406641721725464,0.3617943227291107,0.792354941368103,0.2815434336662292,0.8076013922691345,0.7767927646636963,0.3039610385894775,0.5488366484642029,0.3672179877758025,0.538178563117981,0.310945987701416,0.0356969609856605,0.0193329825997352,0.0197899118065834,0.0203316397964954,0.0172266326844692,0.0254694279283285,0.0140936598181724,0.0323442369699478,0.0254694279283285,0.0544747412204742,0.0534140467643737,0.1402055919170379,0.1742680221796035,0.0478251874446868,0.3635874092578888,-0.122063361108303,0.5196051001548767,-0.1630635559558868,0.5737828016281128,-0.1713869869709015,0.5798746943473816,-0.1537254750728607,0.5621356964111328,0.4847722947597504,0.4948801398277282,0.721893072128296,0.7539280652999878,0.9081212282180786,0.9585338830947876,0.9387162923812864,-0.2831238806247711,-0.3484228253364563,-0.2878299653530121,-0.3487038612365722,-0.0048927264288067,-0.2878299653530121,-0.2309461385011672,-0.3204063773155212,0.1236896961927414,-0.3334580063819884,0.1142601296305656,-0.4202581942081451,0.0557189658284187,-0.4639444947242737,-0.0584388300776481,-0.4648531973361969,-0.1412694156169891,-0.5653619766235352,-0.0182129219174385,-0.4985975921154022,0.1230653896927833,-0.12379802018404,0.2222533822059631,-0.0818224772810935,0.5789936780929564,0.2274163514375686,0.5972519516944885,0.2434866726398468,0.3888449370861053,-0.1008983477950096,0,1
0.4476710855960845,0.4505429863929748,0.4584614932537079,0.404695302248001,0.4382301270961761,0.3637430369853973,0.8907558917999268,0.3106751441955566,0.949443817138672,0.9253717064857484,0.3423793017864227,0.542823314666748,0.36773943901062,0.5378187894821167,0.3104255795478821,0.0379436276853084,0.0211472101509571,0.0212252251803874,0.0214095693081617,0.0197845064103603,0.0263179801404476,0.0169377364218235,0.032383382320404,0.0263179801404476,0.0551397092640399,0.0559385493397712,0.1403569430112838,0.1699228286743164,0.0642516463994979,0.3542530834674835,-0.0969505906105041,0.5104467272758484,-0.1011822447180748,0.5657065510749817,-0.1192272901535034,0.5721753835678101,-0.121889628469944,0.5537570714950562,0.485523372888565,0.4949347376823425,0.7218542098999022,0.7536081075668336,0.9083151817321776,0.9570044279098512,0.9390142560005188,-0.2531558871269226,-0.3281491100788116,-0.3005257844924927,-0.3283107876777649,0.0166944488883018,-0.3005257844924927,-0.1991056650876999,-0.3013747036457062,0.215028703212738,-0.4121251404285431,0.4519523084163666,-0.5543862581253052,0.6036630868911743,-0.5838791131973267,0.6039927005767822,-0.5889275670051575,0.552013099193573,-0.6827072501182556,0.5652574300765991,-0.6160444021224976,0.1555435955524444,-0.1561223119497299,0.3268948197364807,-0.0790486484766006,0.603861391544342,0.2268199026584624,0.6187356114387512,0.2424642145633697,0.4106564819812775,-0.0968606621026993,0,1
0.4486132264137268,0.4530306458473205,0.4601415991783142,0.4079419374465942,0.436115562915802,0.3646563589572905,0.9031811952590942,0.3304964601993561,0.955618381500244,0.9400066137313842,0.3648938834667206,0.5409653782844543,0.3682062327861785,0.5362779498100281,0.3090843558311462,0.038400012999773,0.0213072337210178,0.0213798359036445,0.021541591733694,0.0198755599558353,0.0262918919324874,0.0170891527086496,0.0323773957788944,0.0262918919324874,0.0553730949759483,0.0567687973380088,0.1424953788518905,0.1650718599557876,0.0915641635656356,0.3304048180580139,0.0199594590812921,0.4637377858161926,-0.0009678727947175,0.5135964155197144,-0.0117494761943817,0.5097222328186035,-0.0035098693333566,0.4972911775112152,0.4857041835784912,0.4948020875453949,0.7218590378761292,0.7535920739173889,0.908457100391388,0.955468475818634,0.9391144514083862,-0.1351087838411331,-0.2089777439832687,-0.2293289452791213,-0.2089841365814208,0.1188498735427856,-0.2293289452791213,-0.0868323445320129,-0.1877514719963073,0.2890963554382324,-0.3512413799762726,0.5271677374839783,-0.4995490908622741,0.6339042782783508,-0.4587995409965515,0.6278992295265198,-0.4553704559803009,0.5665228366851808,-0.5491040349006653,0.5958701372146606,-0.4909214079380035,0.1664721667766571,-0.1670314967632293,0.3400005996227264,-0.0802036002278327,0.6107760667800903,0.2261494696140289,0.6322077512741089,0.2411358058452606,0.426279067993164,-0.0866871327161789,0,1
0.4497693777084351,0.4546933174133301,0.4612393975257873,0.4088080227375031,0.4354767203330993,0.3652192056179047,0.9302329421043396,0.3611848056316376,0.9992427229881288,0.9792518019676208,0.4285015165805816,0.5396201014518738,0.3685107827186584,0.534660577774048,0.307902693748474,0.0390958711504936,0.0215203799307346,0.0215549618005752,0.0216562245041132,0.0200270675122737,0.0261879600584506,0.0171860232949256,0.0322981439530849,0.0261879600584506,0.0556165762245655,0.0571910329163074,0.1464502811431884,0.1619975715875625,0.1299238055944442,0.3171387612819672,0.0839350447058677,0.4500435888767242,0.0743505805730819,0.4989825785160064,0.0684535354375839,0.4945638775825501,0.0739919170737266,0.4888483881950378,0.4857082962989807,0.4945847988128662,0.7218211889266967,0.753655195236206,0.9084515571594238,0.9537360072135924,0.9390996098518372,-0.1525022536516189,-0.2297594547271728,-0.2510643601417541,-0.2297156453132629,0.1143537238240242,-0.2510643601417541,-0.0982117354869842,-0.2037516683340073,0.3231076002120972,-0.365803062915802,0.6995744109153748,-0.5209377408027649,0.9069681763648986,-0.5211048722267151,0.9237293601036072,-0.5340786576271057,0.8371726870536803,-0.6208047866821289,0.86396586894989,-0.5500447154045105,0.1865049004554748,-0.1869587749242782,0.3690584301948547,-0.0808582231402397,0.6735699772834778,0.2298735529184341,0.6901103258132936,0.248558446764946,0.5048296451568604,-0.0620983876287937,0,1
0.4521900117397308,0.4550533592700958,0.4608223438262939,0.4089069068431854,0.4348387122154236,0.3658499717712402,0.9527723789215088,0.4000213742256164,1.0139753818511963,0.995021402835846,0.4460902810096741,0.5389864444732666,0.3686662912368774,0.5337305068969728,0.3077845275402068,0.0411014407873153,0.0228040311485528,0.0228191446512937,0.0228191167116165,0.0209371708333492,0.0261475481092929,0.0177867412567138,0.0324200019240379,0.0261475481092929,0.0572295263409614,0.0583528093993663,0.1492581814527511,0.162164032459259,0.1619835942983627,0.3231379985809326,0.1501437127590179,0.459857940673828,0.1439544707536697,0.5167824029922485,0.1410249173641204,0.5150156021118164,0.146576702594757,0.4893206059932709,0.4858120381832122,0.4948747158050536,0.7217817902565001,0.7537723779678344,0.9084203839302064,0.9527775049209594,0.9391121864318848,-0.1963010430335998,-0.2687521874904632,-0.2612150609493256,-0.2688395977020264,0.0785980224609375,-0.2612150609493256,-0.1414940655231475,-0.2401388585567474,0.2942494750022888,-0.422003298997879,0.6689987182617188,-0.5961121320724487,0.838584065437317,-0.6217730641365051,0.8454764485359191,-0.65921550989151,0.7467131614685057,-0.7466292381286621,0.7902088761329651,-0.6526066064834595,0.1980527937412261,-0.1984908580780028,0.3914984762668609,-0.0892385244369506,0.7785453200340272,0.2424994558095932,0.8012393712997437,0.2651985883712768,0.6124350428581238,-0.0531958378851413,0,1
0.4536070823669433,0.4550463855266571,0.4603370130062103,0.4085348844528198,0.434126317501068,0.3659518361091614,0.9376788735389708,0.4520566165447235,1.0028131008148191,0.977218210697174,0.4903066456317901,0.5384079217910768,0.3684855699539184,0.5329158902168274,0.3078870475292206,0.041216779500246,0.0228437054902315,0.0229140780866146,0.0229498073458671,0.0208720974624156,0.02608641423285,0.0177643727511167,0.0323750786483287,0.02608641423285,0.0573787502944469,0.0583621487021446,0.1531931757926941,0.1629882156848907,0.1886359304189682,0.3257179856300354,0.2060894221067428,0.4671393930912018,0.2104327231645584,0.5246905088424683,0.2108948230743408,0.52414470911026,0.2106157541275024,0.5022683739662169,0.4858182370662688,0.4950764179229736,0.721788227558136,0.7536965608596802,0.9082325100898744,0.9513942003250122,0.9391275644302368,-0.3553950190544128,-0.4321089982986449,-0.4209812581539153,-0.4319329261779784,-0.0613597705960273,-0.4209812581539153,-0.2948269248008728,-0.3973964750766753,0.2485499531030655,-0.5609213709831238,0.61539226770401,-0.7229178547859191,0.7709420323371886,-0.7561113834381102,0.7716654539108275,-0.8235840797424316,0.6658929586410521,-0.9067758321762084,0.7207925319671632,-0.7867711186408995,0.2098215073347092,-0.2101246118545532,0.4980135560035705,-0.0342049188911914,0.9417256116867064,0.4050205945968628,0.9699363708496092,0.4365674853324889,0.772503137588501,0.1048057004809379,0,1
0.454912781715393,0.4555472433567047,0.4604589641094208,0.4091864228248596,0.4343771338462829,0.3662748038768768,0.930029809474945,0.4924242794513702,1.0026962757110596,0.9757501482963562,0.5242478847503662,0.536433219909668,0.3665638267993927,0.5318161249160768,0.308563232421875,0.0422232188284397,0.0234259366989135,0.023544929921627,0.0236003324389457,0.0211253948509693,0.0259336326271295,0.0177515540271997,0.0323826596140861,0.0259336326271295,0.0586508922278881,0.0591784119606018,0.1564144194126129,0.1630134880542755,0.2175400555133819,0.3292985260486603,0.2623542249202728,0.4686771929264068,0.2673086524009704,0.5180202126502991,0.2691205739974975,0.5111210346221924,0.2704986929893493,0.4956702291965484,0.481620967388153,0.4917712807655334,0.7211281657218933,0.7520093917846679,0.907789885997772,0.9510623216629028,0.9388355016708374,-0.3400006294250488,-0.4079374074935912,-0.3894449770450592,-0.4078234434127808,-0.0544495619833469,-0.3894449770450592,-0.2826297879219055,-0.3737085163593292,0.2359589487314224,-0.4887794554233551,0.5432893633842468,-0.6153075098991394,0.4825775921344756,-0.6543213129043579,0.4405785501003265,-0.6991601586341858,0.3274160325527191,-0.7828817367553712,0.4249164164066314,-0.6874732971191406,0.2033154368400573,-0.2039667516946793,0.3665727376937865,-0.1014067754149436,0.7168623805046082,0.2185148894786834,0.7349039912223816,0.2344019114971161,0.5399633049964905,-0.0994887873530387,0,1
0.4554333984851836,0.4560295939445496,0.4608940482139587,0.4095644652843475,0.432529866695404,0.366180032491684,0.9127334356307985,0.5148637294769287,0.9772273302078248,0.9564495682716369,0.5574504137039185,0.5348055362701416,0.3664851784706116,0.5308507084846497,0.3100632429122925,0.0433260276913642,0.0244795326143503,0.0245856754481792,0.0246146079152822,0.022004846483469,0.026000365614891,0.018309012055397,0.0324657037854194,0.026000365614891,0.0591945573687553,0.0596708841621875,0.1589040756225586,0.1595076471567154,0.2454392164945602,0.3184823393821716,0.308088719844818,0.4382871985435486,0.3262263238430023,0.4821029603481293,0.3285079300403595,0.4761997759342193,0.3237512707710266,0.4623541831970215,0.4752682149410248,0.4851974546909332,0.720848798751831,0.7502536177635194,0.9077108502388,0.951348602771759,0.93882817029953,-0.2199877351522445,-0.2727172076702117,-0.2166158705949783,-0.2726165652275085,0.0354770086705684,-0.2166158705949783,-0.1673393100500106,-0.2378071099519729,0.2735521197319031,-0.3520227670669556,0.5265753269195557,-0.4928050637245177,0.4117714464664459,-0.5602341294288635,0.3512197732925415,-0.6660115122795105,0.2461884766817093,-0.7035995721817017,0.3591891527175904,-0.5777730941772461,0.1785841435194015,-0.1784612238407135,0.2803585827350616,-0.1646529138088226,0.532074511051178,-0.0200456529855728,0.5395529270172119,-0.0210650600492954,0.3372489809989928,-0.3632431328296661,0,1
0.4559454917907714,0.4560980498790741,0.4607229828834533,0.4096556305885314,0.4320490956306457,0.3653749227523804,0.8976922631263733,0.550911009311676,0.9564068913459776,0.9347553849220276,0.6064701676368712,0.5355985760688782,0.3659842908382416,0.5303531885147095,0.31010901927948,0.0440306589007377,0.0251354686915874,0.0252707693725824,0.0253347121179103,0.0225589014589786,0.0260499604046344,0.0187012981623411,0.0326346792280674,0.0260499604046344,0.0595063380897045,0.0600100234150886,0.1619485318660736,0.156243473291397,0.2656771540641784,0.2898648381233215,0.3480011522769928,0.4052167534828185,0.3746191561222077,0.4420294761657714,0.3779602646827698,0.4361051917076111,0.3728451132774353,0.4251943230628967,0.4710757136344909,0.4807655215263367,0.7207469940185546,0.7489810585975648,0.9078760147094728,0.9529442787170408,0.939623475074768,-0.1551723033189773,-0.2058007568120956,-0.1286607831716537,-0.2058459669351577,0.1140129268169403,-0.1286607831716537,-0.0992958471179008,-0.1679353713989257,0.3293470740318298,-0.2739297151565552,0.512301504611969,-0.4332945942878723,0.2724659740924835,-0.521956205368042,0.1859666556119918,-0.660686731338501,0.0770357102155685,-0.6755622625350952,0.2180608361959457,-0.5371705293655396,0.1684094816446304,-0.1681192219257354,0.1905391216278076,-0.2026237547397613,0.4740693867206573,-0.016025822609663,0.4838484823703766,-0.0121372379362583,0.2599059343338012,-0.3707797229290008,0,1
0.4559616148471832,0.4555314779281616,0.4600240886211395,0.4088135063648224,0.4308141171932221,0.362778514623642,0.8803671002388,0.6766077876091003,0.949357271194458,0.928497552871704,0.7176152467727661,0.5356773734092712,0.3651315569877625,0.5299036502838135,0.3091527819633484,0.0446238107979297,0.0255097690969705,0.02560256421566,0.0256221387535333,0.0230333302170038,0.0263541582971811,0.0191344507038593,0.0326919890940189,0.0263541582971811,0.0599739961326122,0.0608353801071643,0.1644235700368881,0.1568302810192108,0.2915200889110564,0.2891780734062195,0.3850552439689636,0.3834464848041534,0.4188120365142822,0.4148567616939544,0.420699268579483,0.3987574577331543,0.4113484919071197,0.3904840648174285,0.4715283513069153,0.4815416932106017,0.7225777506828307,0.7498220801353455,0.9090258479118348,0.9575387835502625,0.9429217576980592,-0.1771100312471389,-0.2284173071384429,-0.1551337391138076,-0.228355810046196,0.0884782597422599,-0.1551337391138076,-0.1201948449015617,-0.1894348114728928,0.2956126630306244,-0.3028936088085174,0.4502095878124237,-0.4030438661575317,0.2774321138858795,-0.4112248420715332,0.1997087895870208,-0.5092991590499878,0.111179232597351,-0.5514782667160033,0.2327880263328552,-0.4271690845489501,0.1580471098423004,-0.1578800529241562,0.194725140929222,-0.1860690712928772,0.4540596902370453,0.0594265349209308,0.4640897512435912,0.0662796944379806,0.2604889571666717,-0.2718141376972198,0,1
0.4570342302322388,0.4569468200206756,0.4613801240921021,0.4095974266529083,0.4308851957321167,0.3626752495765686,0.8354580402374268,0.5651931762695312,0.898862898349762,0.8689776062965393,0.6013916730880737,0.5357809662818909,0.364694595336914,0.5299069881439209,0.3084708452224731,0.0465779080986976,0.0275862123817205,0.0276754349470138,0.0276916660368442,0.0250615086406469,0.0277100745588541,0.0208626296371221,0.0341615155339241,0.0277100745588541,0.0628595501184463,0.0637453347444534,0.165755957365036,0.1573457568883896,0.2965599000453949,0.2613213956356048,0.4160315990447998,0.2439635097980499,0.4498735964298248,0.2358236312866211,0.4535694122314452,0.2215538024902344,0.4446378648281097,0.2306337654590606,0.471794456243515,0.4822863638401032,0.7240870594978333,0.7499336004257202,0.9092866778373718,0.9587013125419616,0.9437850713729856,-0.190067633986473,-0.2438558638095856,-0.1631700247526168,-0.2437331527471542,0.0935860499739646,-0.1631700247526168,-0.1263950616121292,-0.1999543756246566,0.2807891368865967,-0.277575135231018,0.3943714499473572,-0.4258169531822204,0.2282540649175644,-0.4480887055397033,0.163123071193695,-0.5183911919593811,0.0803621262311935,-0.5900034308433533,0.1909049600362777,-0.4747612476348877,0.1572461128234863,-0.1571862697601318,0.1612697541713714,-0.1662854850292205,0.4934866726398468,0.087936095893383,0.5113633275032043,0.0987086594104766,0.2876047492027282,-0.2375225126743317,0,1
0.4585229158401488,0.4581538736820221,0.4629574120044708,0.4095939993858337,0.4323517382144928,0.3625021576881408,0.8100804090499878,0.5865712761878967,0.8607563376426696,0.8358007669448851,0.6160240173339844,0.5359776616096497,0.3639580905437469,0.5299062132835388,0.3068531155586242,0.0458975881338119,0.0271063987165689,0.0273735523223876,0.0275343004614114,0.0242462866008281,0.027689304202795,0.0198829434812068,0.034250408411026,0.027689304202795,0.0627953261137008,0.0637132078409195,0.1720093488693237,0.1542112529277801,0.3086124360561371,0.2388801872730255,0.4294605255126952,0.2075599133968352,0.4684237837791442,0.2136234939098358,0.4710516035556792,0.2097853720188141,0.4613195359706879,0.2092697322368621,0.4726508557796478,0.4828365743160248,0.7253717780113219,0.75085312128067,0.910494804382324,0.9615982174873352,0.9450109601020814,-0.1880790144205093,-0.2458889484405517,-0.1380743831396103,-0.2458237558603286,0.1430335938930511,-0.1380743831396103,-0.1172197982668876,-0.1970170140266418,0.3340849280357361,-0.2890838384628296,0.4310854971408844,-0.6973962783813477,0.299979418516159,-0.8717804551124573,0.2448257058858871,-0.9609299302101136,0.1587176918983459,-0.9701882004737854,0.2606699764728546,-0.8767629265785217,0.1661061346530914,-0.1659780889749526,0.1628447473049163,-0.156297892332077,0.5298129916191101,0.1565852165222168,0.5399320125579834,0.1781415343284607,0.3235092461109161,-0.1895166188478469,0,1
0.4587470889091492,0.4582427144050598,0.4634025990962982,0.4084656536579132,0.4358402788639068,0.3623760938644408,0.7786465287208557,0.5888559222221376,0.8235136866569518,0.8043692708015443,0.6326448917388916,0.5365588068962097,0.3637219369411469,0.5299105048179625,0.3050046265125274,0.0451811999082565,0.0256527327001094,0.0260069482028484,0.0262834727764129,0.0230316910892724,0.0276553090661764,0.0190427917987108,0.0342110618948936,0.0276553090661764,0.0626667737960815,0.063647374510765,0.1779198348522186,0.1546124815940857,0.3236175179481506,0.197407379746437,0.4450580179691314,0.153783693909645,0.4860897660255432,0.1484342366456985,0.487494558095932,0.1427583396434784,0.4782366752624512,0.1464447230100631,0.4770728945732116,0.4854055941104889,0.7275220155715942,0.752138912677765,0.9107549786567688,0.961946189403534,0.9452708959579468,-0.312319278717041,-0.364937037229538,-0.1629513055086136,-0.3648995757102966,0.0970108434557914,-0.1629513055086136,-0.237549141049385,-0.3092593848705292,0.3183708786964416,-0.3649665713310241,0.387130469083786,-0.9599414467811584,0.2816361486911773,-1.1976349353790283,0.2328581064939499,-1.3008710145950315,0.1491139531135559,-1.278490662574768,0.2459142506122588,-1.1918143033981323,0.1735328584909439,-0.1733921319246292,0.1725372970104217,-0.1557582467794418,0.6162562966346741,0.2073168605566024,0.6450636386871338,0.2326057404279709,0.3648975491523743,-0.1475005447864532,0,1
0.458827555179596,0.4580721855163574,0.4632680118083954,0.408454567193985,0.4374756217002868,0.3634825050830841,0.7537597417831421,0.5710092782974243,0.7917488217353821,0.7768056392669677,0.6133294701576233,0.5366259813308716,0.363585889339447,0.5299447178840637,0.3033816516399383,0.0452571511268615,0.0256638024002313,0.0260212533175945,0.0263170953840017,0.0232041254639625,0.0302230715751647,0.0198617819696664,0.0362866893410682,0.0302230715751647,0.063337817788124,0.0640931650996208,0.1866715848445892,0.1541669070720672,0.3406319022178649,0.1699583679437637,0.4577852189540863,0.0949495434761047,0.5013916492462158,0.0866355895996093,0.5036733746528625,0.0845618471503257,0.4924854636192322,0.0899915173649787,0.4805423319339752,0.4865090847015381,0.7280859351158142,0.7528311610221863,0.9106292724609376,0.962041199207306,0.9452866315841674,-0.291626513004303,-0.3482201397418976,-0.1580739319324493,-0.3481383621692657,0.102043978869915,-0.1580739319324493,-0.2214830964803696,-0.2983684837818146,0.3014456033706665,-0.3689700663089752,0.3612585663795471,-1.0094419717788696,0.2605457305908203,-1.256182074546814,0.2140507102012634,-1.3661876916885376,0.1311917603015899,-1.3383283615112305,0.2258869558572769,-1.2506994009017944,0.1770278364419937,-0.1769139021635055,0.1910405904054641,-0.159622848033905,0.6158629655838013,0.2007499635219573,0.6443012356758118,0.2280016839504241,0.3533202707767486,-0.1765600740909576,0,1
0.4574282765388489,0.4576319754123688,0.4629756212234497,0.4075180888175964,0.4375426769256592,0.3629958629608154,0.7353419065475463,0.5809919834136963,0.7687672376632689,0.7543039321899414,0.6167302131652832,0.5366955399513245,0.3633338510990143,0.5299941301345825,0.3018701374530792,0.0524059049785137,0.0335989445447921,0.0336464382708072,0.0335777699947357,0.03245859593153,0.0396714583039283,0.0301928408443927,0.0449740998446941,0.0396714583039283,0.0713371336460113,0.0716301649808883,0.1909571439027786,0.1549071371555328,0.3443899750709533,0.119107685983181,0.4642353057861328,0.0200760308653116,0.507086455821991,-0.005036742426455,0.5101466178894042,-0.0099601000547409,0.498845875263214,0.008113769814372,0.4843122959136962,0.4873434901237488,0.7288656234741211,0.7532502412796019,0.9096194505691528,0.9628187417984008,0.945119559764862,-0.3504678010940552,-0.4067969024181365,-0.2267618179321288,-0.4066788852214812,0.0367588810622692,-0.2267618179321288,-0.2834903001785278,-0.3605066537857056,0.2297225147485732,-0.4591091573238373,0.3375370800495148,-1.11508309841156,0.2602597177028656,-1.1979740858078003,0.2151270061731338,-1.3148465156555176,0.1268284320831298,-1.2761484384536743,0.2234488427639007,-1.1898996829986572,0.1798961460590362,-0.1797476410865783,0.2715288400650024,-0.1409622579813003,0.7253052592277527,0.2284959405660628,0.7551434636116029,0.2513456642627716,0.4917789399623871,-0.1315336376428604,0,1
0.4487216472625733,0.4535723924636841,0.460066556930542,0.3994148671627044,0.4373044669628143,0.3592123687267303,0.7076314687728882,0.5239033699035645,0.7403056621551514,0.7209036946296691,0.542620837688446,0.5353907942771912,0.3630183041095733,0.5297337770462036,0.3019692003726959,0.0527881495654583,0.0334666185081005,0.0336351729929447,0.0336675718426704,0.0318558178842067,0.0388779267668724,0.0293278880417346,0.0445838049054145,0.0388779267668724,0.071373775601387,0.0712727904319763,0.1881337612867355,0.1495529264211654,0.3449887633323669,0.0594385378062725,0.4676707684993744,-0.1072653979063034,0.5120041966438292,-0.1393609344959259,0.5155404210090637,-0.1598853766918182,0.5034655928611755,-0.1140942126512527,0.4841038286685944,0.4833564162254333,0.7283567786216736,0.7520614266395568,0.9085666537284852,0.9631960988044738,0.9448820948600768,-0.4318934679031372,-0.480716198682785,-0.2756897509098053,-0.4804520606994629,-0.0463778376579284,-0.2756897509098053,-0.3718686401844024,-0.4380469024181365,0.1483604460954666,-0.4725068509578705,0.2714556753635406,-1.1167439222335815,0.190078780055046,-1.1738685369491575,0.131731629371643,-1.310835838317871,0.0463982634246349,-1.2624669075012207,0.1513617187738418,-1.1702257394790647,0.1796169430017471,-0.1795050054788589,0.3212864696979522,-0.1235631704330444,0.7958759665489197,0.2143449336290359,0.8271729946136473,0.2336546778678894,0.5604507327079773,-0.1340823322534561,0,1
0.4523005485534668,0.4564495384693146,0.4616332948207855,0.4049064517021179,0.4372588396072388,0.36157488822937,0.6777532100677489,0.4598675668239593,0.7103534936904907,0.6929327845573425,0.4605328142642975,0.534252405166626,0.3631157279014587,0.5288223624229431,0.3023384809494018,0.0570695810019969,0.0378501042723655,0.0378132201731205,0.0376773476600647,0.0363174602389335,0.0401903912425041,0.0334628000855445,0.0459471717476844,0.0401903912425041,0.0744696483016014,0.0743530243635177,0.1868312954902649,0.1408703476190567,0.3436205983161926,0.0326981768012046,0.4693997502326965,-0.1414072811603546,0.51213538646698,-0.1843479424715042,0.5154455900192261,-0.1845469921827316,0.5023196935653688,-0.1476374864578247,0.4840704798698425,0.4824223518371582,0.7275233268737794,0.751712441444397,0.9082361459732056,0.9632298350334167,0.9448525309562684,-0.3857931792736053,-0.4441456794738769,-0.3060059547424316,-0.443895936012268,-0.0295686554163694,-0.3060059547424316,-0.3252323269844055,-0.4046588540077209,0.1760866343975067,-0.478559523820877,0.3055854439735412,-1.050042748451233,0.2410362064838409,-1.052941083908081,0.1887179911136627,-1.1758239269256592,0.1003542393445968,-1.1420338153839111,0.1998413652181625,-1.0517966747283936,0.1808261275291443,-0.1807404160499572,0.3733923137187958,-0.1112256720662117,0.7923963665962219,0.2078635096549988,0.8183689713478088,0.2280299365520476,0.5518117547035217,-0.1424575597047805,0,1
0.4620704650878905,0.4677942991256714,0.4720896780490875,0.4204719662666321,0.445542961359024,0.3716938495635986,0.6585454344749451,0.4333893954753876,0.6873980760574341,0.6734399199485779,0.4465757608413696,0.5342928767204285,0.3641702830791473,0.5288013219833374,0.3029305636882781,0.061654794961214,0.0409045480191707,0.0406162030994892,0.0402754321694374,0.0396051295101642,0.0399280712008476,0.0363767482340335,0.0460242480039596,0.0399280712008476,0.078409843146801,0.0781875699758529,0.1854805648326873,0.1356472223997116,0.338209331035614,0.0218057446181774,0.4677275121212005,-0.1374278366565704,0.5102840662002563,-0.1637680679559707,0.5143510699272156,-0.1626466959714889,0.4994381964206696,-0.144977182149887,0.4836514890193939,0.4827378392219544,0.7264760136604309,0.751722753047943,0.9086585044860842,0.9668161273002625,0.9451120495796204,-0.431402027606964,-0.4964230358600616,-0.3605795204639434,-0.4961116313934326,-0.053144983947277,-0.3605795204639434,-0.3555609285831451,-0.4439958333969116,0.1851957887411117,-0.5174620747566223,0.3491721153259277,-1.12563157081604,0.2550429999828338,-1.1656718254089355,0.2054935693740844,-1.297797441482544,0.107510007917881,-1.2581453323364256,0.2087683379650116,-1.1625916957855225,0.1936087310314178,-0.1935401707887649,0.4063794016838074,-0.102226123213768,0.8106291890144349,0.217801496386528,0.835561990737915,0.2365983575582504,0.5536678433418274,-0.1459039002656936,0,1
0.4700489342212677,0.4743779897689819,0.4781598746776581,0.4294161796569824,0.451802134513855,0.3801197111606597,0.6429662704467772,0.4141463935375213,0.6700515151023865,0.6579859256744385,0.4272379875183105,0.537262499332428,0.365369588136673,0.5288371443748474,0.3034766912460327,0.0675656422972679,0.0451273694634437,0.044859267771244,0.044610109180212,0.0438064411282539,0.0415977798402309,0.0410629697144031,0.0485803410410881,0.0415977798402309,0.084565445780754,0.0841319113969802,0.185277909040451,0.137613832950592,0.3404858708381653,0.0155642423778772,0.4675141870975494,-0.1427341699600219,0.5075868368148804,-0.1747917830944061,0.5098419785499573,-0.1738471239805221,0.4958120882511138,-0.1582121402025222,0.4834483563899993,0.4831717610359192,0.7254201173782349,0.7499359846115112,0.908804714679718,0.9663785696029664,0.944599151611328,-0.4298992156982422,-0.4986374676227569,-0.3940831124782561,-0.4982593953609466,-0.0674008205533027,-0.3940831124782561,-0.3531745672225952,-0.4462378621101379,0.1782508641481399,-0.5317521095275879,0.3990054726600647,-1.028454303741455,0.2614952623844147,-0.9233826398849488,0.2133613377809524,-1.0349936485290527,0.1117555648088455,-0.9857376217842102,0.2105715572834015,-0.914183795452118,0.192417711019516,-0.1923242807388305,0.4046292901039124,-0.0815792009234428,0.7969430088996886,0.2370171248912811,0.8219762444496154,0.256301611661911,0.5415290594100952,-0.131463199853897,0,1
